It looks like someone already tried to crack this message, but they destroyed all their work. They used a naff shredder though, and we were able to recover the number 143526.

BFPNU DXTEA IDDTK VDSSY NJCYC
HETNS YDWVP ZWHBA FCMAN CDWOV
IZJOB VTNLT NFPKM XIODY UMCJR
XDPAZ QZFRB UXZLZ ZTLVD JJVAK
EYMRT YTMHW XAMPX TWEKC WNSYH
REYBG AZFRQ SMJNN XRBJM UVDZI
CUFJX YIQSH JMXCV ABIDY SMQLN
OPZGJ JFLUC SPPKS AYZMX OQYOS
SNJLD CNJAM BLXYN BFLXC UAKOH
HCBER IAWXE VXCGL BQONI LXWYA
TYHMH GSOMF LEZMG EFCRQ TKWMF
VWNGH XZZPX RWYWN NATZT GYAKV
BKGLF BYBCZ IWOTK BEQJI LXONL
TCYET BUDGJ FBTHT EVKCH XVEDX
XPBXE NZEYG INKNM KYWXT XNEMO
AOCRG XBGXQ XYWHQ IYXBO BEVDG
ADNXT DFDYD GCFZN KGHHD WQKXY
CFJII GSDJV FREIW QMNYP MXMKZ
IZRBO BHDRB EASHY NXZXS GEHPE
PMVLK WXEUU KAOMW OWJFD LBKHE
RLPAR JMJU
