IOINR EANED GTTEA INEHM ETEIS
PMAON RGNHB BTTWE EEYSC YMOET
PTOAL STEII DAHDE LTNUT MYSOR
OTIEH WEGTN TMHAO YSYWW DNOAA
EDHNG LNNHI OHDGE SSEOT YAEAD
TENRY TITBO TRDHI OMALN DBTOO
DEAUH EFTOR LREVO EHSMS CWEST
AAADY EAIZN RRULT JNTWY SLAOO
ATTHK UTYED GOOMY FOSEF SASDO
NSNAH OSSIO EIBPS ALCCR NDTNO
EMEHA STNEL TIHIE AABED PYTMP
SOOED IUWHS LACEE TSORS NUICY
RASMU TEEMR NSTME EYUXG STAOU
OSEEY BIELR YNLEW CUTID THNES
PGMKE YOYNE YEVYE UTSTY NOSEY
RIAER NDSEC OLCRX XOYCE X

The flag is the 2nd and 3rd 9 letter words concatenated together
